institute_id,gmaps_id,gmaps_lat,gmaps_lng,gmaps_name,gmaps_addr,gmaps_country
230309,ChIJDfA94XI6jkcRvxKgu1lMdHk,46.9918182,7.468039500000001,"Berner Fachhochschule BFH, Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL","Länggasse 85, 3052 Zollikofen, Schweiz",Schweiz
238076,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
105908,ChIJj-1vS0m4kUcRdigyz4o_V8M,47.5458483,7.5949985,Hochschule für Wirtschaft,"Peter Merian-Strasse 86, 4052 Basel, Schweiz",Schweiz
244376,ChIJ9ajErBxbux4RLvv6F2RLxIU,-24.6672259,25.9270328,Greater gaborone district health management team,"Unnamed Road, Gaborone, Botswana",Botswana
239705,ChIJl95bYqmb3w8Rioi4qMfBnhI,5.609729199999999,-0.1915355,Center for Democratic Development Ghana,"No. 95 Nortei Ababio Loop, North, Ghana",Ghana
138287,ChIJVT-GkL05jkcRBVnXQeFm02E,46.9557933,7.4356788,Centre for Development and Environment,"Mittelstrasse 43, 3012 Bern, Schweiz",Schweiz
244425,ChIJtSY8ZZ3urw0RZN0J9eP1z0k,31.6490864,-8.0154408,"Central Library, Faculty of Science Semlalia","Boulevard Prince Moulay Abdellah, Marrakech 40000, Marokko",Marokko
238900,ChIJJ5vlO-JkjEcRuRHZyflX0XU,46.2209088,6.1436432,Hochschulinstitut für internationale Studien und Entwicklung,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Schweiz
5425,ChIJe1iObpg5jkcR2KTrDIFZoeQ,46.9538222,7.4302169,Institut für Sozialanthropologie,"Lerchenweg 36, 3012 Bern, Schweiz",Schweiz
239702,ChIJr4pPClsiWBQRITx9i0V4XyI,30.0187277,31.4998937,The School of Global Affairs and Public Policy,"74 S Teseen, NEW CAIRO, First New Cairo, Cairo Governorate 11835, Ägypten",Agypten
256273,ChIJd1FQ9kUqHRURYNn30kByzFk,31.9591925,35.1820071,Birzeit University,"West bank, Palestine, Birzeit",Birzeit
246379,ChIJ9fVz4gkKkEcRt2TKOQ1r3w4,47.3803892,8.5445045,"Departement Geistes-, Sozial- und Staatswissenschaften","Haldeneggsteig 4, 8092 Zürich, Schweiz",Schweiz
47846,ChIJdzduI4KgmkcRUlSRYAK6Ft4,47.3999033,8.5530496,Institut für Parasitologie Universität ZH,"Winterthurerstrasse 266A, 8057 Zürich, Schweiz",Schweiz
239612,ChIJt35a54h98CERPMREKzyK8Lw,-18.914032,47.55181169999999,Université d’Antananarivo,"Présidence de l'Université d'Antananarivo: BP 566 Antananarivo, 101, Madagaskar",Madagaskar
241097,ChIJ9Qn3KFe-Lg4RpW74Rqq9FiI,12.3792999,-1.4864963,Laboratoire Citoyennetés,"Rue Zangoeg-Pelgo, Zogona, Ouagadougou, Burkina Faso",NA
239601,ChIJj86pNqkxjEcRs2X6awsJEEQ,46.52648050000001,6.579694399999999,Faculty Of Geosciences Environmental And,"1022 Chavannes-près-Renens, Schweiz",Schweiz
252930,ChIJMQKj8wC5kUcRjBRGaJHolw0,47.55592780000001,7.577431699999999,Schweizerisches Tropen- und Public Health-Institut,"Socinstrasse 57, 4051 Basel, Schweiz",Schweiz
121316,ChIJ8z_LgtV6jEcRUBSzYX9t4so,46.19540019999999,6.140874500000001,Département d'économie politique,"Boulevard Carl-Vogt 101, 1205 Genève, Schweiz",Schweiz
53632,ChIJza2VM6A5jkcRynZTb-A4kMU,46.9534713,7.4227339,Institut für Politikwissenschaft,"Fabrikstrasse 8, 3012 Bern, Schweiz",Schweiz
246716,ChIJA4NwIfRnJDERVnzW2Vq6Xd0,18.007583,102.6474583,National Institute for Economic Research,"Vientiane, Laos",Laos
95106,ChIJj-1vS0m4kUcRaobXzh4DyUs,47.545881,7.5950111,IWI Institut für Wirtschaftsinformatik FHNW,"Peter Merian-Strasse 86, 4002 Basel, Schweiz",Schweiz
243793,ChIJd2wmza1B7zkRxkkYH95cyzk,26.8122418,87.26836089999999,B.P. Koirala Institute of Health Sciences,"Buddha Road, Dharan 56700, Nepal",Nepal
239685,ChIJ3T15IGUgX5ERdpnGbDTf9lM,-16.5047667,-68.1299168,Universidad Mayor de San Andrés,"J.J.Perez, La Paz, Bolivien",Bolivien
130853,ChIJZYQeCcI5jkcRgceQgBDZKXE,47.5545596,7.5848767,swisspeace Schweizerische Friedensstiftung,"Steinengraben 22, 4051 Basel, Schweiz",Schweiz
230561,ChIJ7_Q9QuZLXBgRyvRgd9N3VxI,-6.819770200000001,39.2804049,ILALA MUNICIPAL COUNCIL,"Dar es Salaam, Tansania",Tansania
242776,ChIJgaTVe9ddWhgRwF2Mpf-EroY,-6.852747,37.6586405,"College of Forestry, Wildlife and Tourism","College of Forestry, Wildlife and Tourism, TZ, 3009, Tansania",Tansania
23069,ChIJO9PnfKwxjEcRiY_qC9G2eok,46.5223323,6.584319600000001,HEC Lausanne,"Quartier de Chambronne, Internef 261, 1015 Lausanne, Schweiz",Schweiz
35073,ChIJTU6Scpg5jkcRBlcpN-KYDQQ,46.9543207,7.430421799999999,Institut für Sprachwissenschaft,"Länggassstrasse 49, 3012 Bern, Schweiz",Schweiz
245879,ChIJh82tA7NZei4RwdB9rRNQ-xs,-7.767026299999999,110.3810022,Faculty of Forestry UGM,"Universitas Gadjah Mada Jl. Agro, Bulaksumur No.1, Kocoran, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesien",Indonesien
239729,ChIJ703liG27fRcRnQgL4fv8xt0,0.3335304,32.5675046,Makerere-Universität,"University Rd, Kampala, Uganda",Uganda
231596,ChIJLXBIZrk5jkcRbN44WvYjJFI,46.947057,7.4366015,SCNAT | Akademie der Naturwissenschaften | Académie des sciences nat. | Accademia di scienze nat.,"Haus der Akademien, Laupenstrasse 7, 3008 Bern, Schweiz",Schweiz
46154,ChIJneO1zKU5jkcRPLKXGTPL0iI,46.9470528,7.4257951,"Universitätsklinik für Kinderchirurgie und Kinderheilkunde, Inselspital Bern","Freiburgstrasse 15, 3010 Bern, Schweiz",Schweiz
41533,ChIJdzduI4KgmkcRUlSRYAK6Ft4,47.3999033,8.5530496,Institut für Parasitologie Universität ZH,"Winterthurerstrasse 266A, 8057 Zürich, Schweiz",Schweiz
244279,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
246710,ChIJjWC-ox9mJDER0FmTBQ3CMxA,17.9396795,102.6240259,Faculty of Engineering (NUOL),"Vientiane, Laos",Laos
251085,ChIJSwS48CxljEcRnc4LhiRp-g8,46.1995028,6.147708700000001,Institut européen de l'Université de Genève,"Rue Jean-Daniel-Colladon 2, 1204 Genève, Schweiz",Schweiz
242770,ChIJw85x27cLkEcRCq6-pPdj3nY,47.380699,8.542866799999999,ETH Zurich: World Food System Center,"Stampfenbachstrasse 52, 8092 Zürich, Schweiz",Schweiz
233998,ChIJmR58JUr2hxcRHoE2v73wFtg,0.016323,37.07812699999999,Cetrad,"Nanyuki Off Hospital Road Buttsons Complex Building, Kenia",Kenia
255304,ChIJwVyTO6i5kUcRbfg5RUfogBQ,47.56075569999999,7.5822213,"Departement Biomedizin, Universität Basel und Universitätsspital Basel","Hebelstrasse 20, 4031 Basel, Schweiz",Schweiz
241621,ChIJwWSAZYGa3w8RMbg0UvNJTUI,5.5649962,-0.1827139,Buka Restaurant Osu Accra,"10th St, Accra, Ghana",Ghana
245028,ChIJg0KQPhLG5zsR6T87dpCZBps,19.0490209,72.9148281,International Institute for Population Sciences,"Govandi Station Road, Deonar, Opposite Sanjona Chamber, Mumbai, Maharashtra 400088, Indien",Indien
77288,ChIJi7zEMKkxjEcRBTbb-kFIEFg,46.5265728,6.5794921,Faculty Of Science Sociales Et Politiques,"1022 Chavannes-près-Renens, Schweiz",Schweiz
230519,ChIJFfpEg90ejkcRjjSH_fhkqCg,47.1586997,7.2762495,"Berner Fachhochschule BFH, Architektur, Holz und Bau","Solothurnstrasse 102, 2500 Biel, Schweiz",Schweiz
249624,ChIJMQKj8wC5kUcRjBRGaJHolw0,47.55592780000001,7.577431699999999,Schweizerisches Tropen- und Public Health-Institut,"Socinstrasse 57, 4051 Basel, Schweiz",Schweiz
246117,ChIJ3yKsR1FkjEcRIpuYmmtbIq0,46.199444,6.1451157,Université de Genève,"1205 Geneva, Schweiz",Schweiz
245870,ChIJzWtxxYfp9WgRGNkb54UpLhA,-5.1564005,145.7946165,New Guinea Binatang Research Centre,"North Coast Road, Nagada Harbour, Madang, Papua-Neuguinea",NA
239744,ChIJeT3HwvDIBZERxBAZZJEr1PE,-12.0791452,-77.0427131,SENAMHI,"Jirón Cahuide 721, Jesús María 15072, Peru",Peru
243768,ChIJEZJ7CWiyzR0RE_cTZU_SNvA,-33.9321854,18.8633889,University of Stellenbosch - Department of Botany & Zoology,"Natural Sciences, Merriman Ave, Stellenbosch Central, Stellenbosch, 7600, Südafrika",Sudafrika
241509,ChIJi_mZcNKVLg4REbcXpfWJ7v0,12.3528862,-1.5564317,INERA,"04 BP: 8645 Ouagadougou 04, rue Guisga, Ouagadougou, Burkina Faso",NA
857,ChIJRWRLZXgKkEcRXVFJrWDHxNc,47.39755770000001,8.5489645,Universität Zürich Anatomisches Institut,"Winterthurerstrasse 190, 8057 Zürich, Schweiz",Schweiz
246704,ChIJFW_Q_9Le5h4R2kN3cpNVfoU,-25.4085626,32.8057645,Centro de investigação de Saúde de Manhiça,"Manhica, Mosambik",Mosambik
228142,ChIJP6Ls3f0wjEcRcrKTf6s0zLs,46.5190557,6.5667576,École Polytechnique Fédérale de Lausanne,"Route Cantonale, 1015 Lausanne, Schweiz",Schweiz
244428,ChIJGxX3DkFF4joR2h_kRA9LUOM,6.79667,79.9005901,Department of Town & Country Planning,"Department of Town & Country Planning, Moratuwa 10400, Sri Lanka",NA
27349,ChIJaQx4mmwujEcR2lGTqqiNJdw,46.5409336,6.648158,Haute École de travail social et de la santé,"Chemin des Abeilles 14, 1010 Lausanne, Schweiz",Schweiz
249561,ChIJv_GEN_TPixARmmakSIW0kM4,3.843718,11.520898,Catholic University of Central Africa,"Yaounde, Kamerun",Kamerun
242011,ChIJP6Ls3f0wjEcRcrKTf6s0zLs,46.5190557,6.5667576,École Polytechnique Fédérale de Lausanne,"Route Cantonale, 1015 Lausanne, Schweiz",Schweiz
234336,ChIJJ5vlO-JkjEcRuRHZyflX0XU,46.2209088,6.1436432,Hochschulinstitut für internationale Studien und Entwicklung,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Schweiz
6101,ChIJubx18aoxjEcRKKylyWpyNgk,46.5210895,6.5801606,Université de Lausanne,"1015 Lausanne, Schweiz",Schweiz
128528,ChIJg6Qjjb45jkcR0ieyN-hOczw,46.9557412,7.4356334,Interdisziplinäres Zentrum für Geschlechterforschung,"Mittelstrasse 43, 3012 Bern, Schweiz",Schweiz
212842,ChIJyVIKIwwKkEcRV9dlc5JN3SQ,47.3821698,8.5372975,Plakatservice Alive Productions GmbH,"Hafnerstrasse 60, 8005 Zürich, Schweiz",Schweiz
247661,ChIJO9PnfKwxjEcRiY_qC9G2eok,46.5223323,6.584319600000001,HEC Lausanne,"Quartier de Chambronne, Internef 261, 1015 Lausanne, Schweiz",Schweiz
245453,ChIJubx18aoxjEcRKKylyWpyNgk,46.5210895,6.5801606,Université de Lausanne,"1015 Lausanne, Schweiz",Schweiz
242552,ChIJn_4VlC-oJBARUaUKgaFeXEQ,6.410885299999999,2.3333861,Inrab,"01BP 884, Cotonou, Benin",Benin
258775,ChIJuWvQ0T05jkcRjb4ywXP3YmI,46.9469897,7.446789399999999,Wyss Academy for Nature at the University of Bern,"Kochergasse 4, 3012 Bern, Schweiz",Schweiz
241513,ChIJyQZ1d0LPixARTyicYsa7bHw,3.888065999999999,11.5098095,WWF Bastos,"Yaounde, Kamerun",Kamerun
244433,ChIJDQMjrnyMQBkR8I0ZiblHOT0,-15.4150299,28.3513449,Zambia National Public Health Institute,"Lusaka, Sambia",Sambia
126726,ChIJ3yKsR1FkjEcRIpuYmmtbIq0,46.199444,6.1451157,Université de Genève,"1205 Geneva, Schweiz",Schweiz
239753,ChIJ0ynowZKeBZER5ZfLRStoQNA,-12.0239773,-77.0565049,Universidad Peruana Cayetano Heredia,"Av. Honorio Delgado 430, San Martín de Porres 15102, Peru",Peru
243807,ChIJ_-DgfNYE2RgR4NdEW6Vihp0,-15.3810326,35.3244137,Invest in Knowledge Initiative,"P.O. Box 506, Old Naisi Road, Zomba, Malawi",Malawi
241521,ChIJfwKQjoGpJBARfxlYycmDgo4,6.413005999999999,2.3450398,Université d'Abomey Calavi,"Godomey, Benin",Benin
239679,ChIJ3T15IGUgX5ERdpnGbDTf9lM,-16.5047667,-68.1299168,Universidad Mayor de San Andrés,"J.J.Perez, La Paz, Bolivien",Bolivien
245860,ChIJY6EHca-BEhcR49HUltzPrBI,4.840920199999999,31.5905049,Universität Juba,"South Sudan Hotel Headquarters, Juba, Südsudan",Sudsudan
259099,ChIJfwP5aEsDLg4Rr9wZE_rtayk,12.2381543,-2.399531,University KOUDOUGOU,"Avce Maurice Yameogo BP376, Koudougou, Burkina Faso",NA
250814,ChIJcym-fSNdWhgRiCrepW_qfjo,-6.8538004,37.6576401,Department of Ecosystems and Conservation,"Kididimo Road, Morogoro, Tansania",Tansania
243039,ChIJN6Ci6GMZLxgRsQMudnRLGO4,-1.258881,36.748114,Kenya Agricultural And Livestock Research Organisation (Kalro) - Ruiru,"Gitothua Primary School, Ruiru, Kenia",Kenia
249587,ChIJsbD3n76MQBkRb4X9NTxwOQ0,-15.4242143,28.3142318,Jhpiego Zambia Country Office,"8 Ngumbo Rd, Lusaka, Sambia",Sambia
255714,ChIJ8df7ds_rwTARV5lL6h1sTfI,16.8019413,96.1348105,Enviromental Care Community and Security Institute (ECCSi),"Yangon, Myanmar",Myanmar
241626,ChIJaSgoy8T9NA4RfbumelH_8g8,11.1816785,-4.363765799999999,INSTITUT SUPERIEUR DES SCIENCES DE LA SANTE (IN.S.SA),"Bobo-Dioulasso, Burkina Faso",NA
218544,ChIJ0e2h-KI5jkcRCEd4mxarBDU,46.9519098,7.4285831,Institut für Zellbiologie,"Baltzerstrasse 4, 3012 Bern, Schweiz",Schweiz
239191,ChIJOcDvifHH5zsRTonFxaTO_Wg,19.1334302,72.9132679,Indian Institute of Technology Bombay,"Main Gate Rd, IIT Area, Powai, Mumbai, Maharashtra 400076, Indien",Indien
247359,ChIJd1FQ9kUqHRURYNn30kByzFk,31.9591925,35.1820071,Birzeit University,"West bank, Palestine, Birzeit",Birzeit
240710,ChIJJfY85u-CwRkRR4MQYiLsfIE,-3.3789351,29.3838265,Universität von Burundi,"Boulevard Mwezi Gisabo, Bujumbura, Burundi",Burundi
255903,ChIJZY8paeFflkcRXYQr88tuzz0,49.11385,7.860760099999999,Consultative Value Selling mit der PASCAL-Überzeugungstechnik ®,"Hauptmann-Hoffmann-Straße 25, 76891 Erlenbach bei Dahn, Deutschland",Deutschland
239716,ChIJSXhqzijmbBkRXecyfDkJXC0,-12.8054705,28.239582,Copperbelt-Universität,"Jambo Dr, Kitwe, Sambia",Sambia
218329,ChIJyQ0VgBPHixARzl3n0_vrHbc,3.9637335,11.5866291,Universität Yaoundé II,"Soa, Kamerun",Kamerun
257942,ChIJCWqVOWyU2w8RXwGYsKKMhmc,6.674688,-1.571728,Kwame Nkrumah University of Science and Technology,"Kwame Nkrumah University of Science and Technology, Kumasi, Ghana",Ghana
252868,ChIJQe1GkL05jkcRZqPBJdo9Gr0,46.9527378,7.435243199999999,Geographisches Institut,"Hallerstrasse 12, 3012 Bern, Schweiz",Schweiz
229553,ChIJMQKj8wC5kUcRjBRGaJHolw0,47.55592780000001,7.577431699999999,Schweizerisches Tropen- und Public Health-Institut,"Socinstrasse 57, 4051 Basel, Schweiz",Schweiz
241077,ChIJRX9l_X2c3w8R4lGpdqQrskI,5.651063199999999,-0.1874492,Department Of Economics,"Accra, Ghana",Ghana
242484,ChIJYTDEDlwLkEcRgS-Y0rJWVk8,47.38181489999999,8.535326099999999,zfghnhgr23,"8000 Bern, Schweiz",Schweiz
246705,ChIJL5b3JTKyVxgRThY8MUscT60,-8.1461592,36.6829205,Ifakara Health Institute,"Off Mlabani Passage, P. O. Box 53, Ifakara, Tansania",Tansania
244611,ChIJXdRAhdV6jEcR1uCJ8Xblpc0,46.1946822,6.139558,Geneva School of Economics and Management (GSEM),"Uni Mail, Boulevard du Pont d'Arve 40, 1205 Genève, Schweiz",Schweiz
247340,ChIJ5xcx0eGjRBARAfXSipnjxkk,6.438167,7.506223200000001,Women's International League For Peace and Freedom Nigeria,"2 Chaka Cres, Ogui, Enugu, Nigeria",Nigeria
254738,ChIJsxOziaihmkcRJ_Rm4i2SByk,47.402242,8.612047,Empa,"Ueberlandstrasse 129, 8600 Dübendorf, Schweiz",Schweiz
233922,ChIJ70OV94HswQ8RLEA3OjMOlR0,5.3470499,-3.985291599999999,Universität Félix Houphouët-Boigny,"Abidjan, Côte d’Ivoire",NA
249556,ChIJ-WfqF0i-Lg4RCv2Salx-RHs,12.3787928,-1.4996863,Université de Ouagadougou,"03 BP 7021, Ouagadougou, Burkina Faso",NA
249670,ChIJm7DDM8CTll0R9VoKKag-09I,47.886605,106.909373,Mongolian University of Life Sciences,"Khoroo 11, Ulaanbaatar, Ulaanbaatar 17024, Mongolei",Mongolei
242661,ChIJG4ExhZDEaS4RpchmvndiPOA,-6.552355599999999,106.7529327,CIFOR (Center for International Forestry Research),"Jl. Raya Cifor, RT.03/RW.05, Situgede, Kec. Bogor Bar., Kota Bogor, Jawa Barat 16115, Indonesien",Indonesien
244372,ChIJUw2NiEIX6zkRKNBREdMbyMo,27.6474505,85.3350834,Kathmandu University School of Education,"Lalitpur 44700, Nepal",Nepal
255441,ChIJx0fnko4VLxgRncmaTvkKnFA,-1.221918,36.896648,ICIPE - International Centre of Insect Physiology and Ecology,"Nairobi City, Kenia",Kenia
249557,ChIJT0w05HXiIxAR0jR8YOmCT2M,6.177378999999999,1.2130227,University of Lomé,"01BP1515, Lomé, Togo",Togo
249632,ChIJb19HkamjiYUR8HVUR-FC7T0,14.603762,-90.48924799999999,Universidad del Valle de Guatemala,"18 Avenida 11-95 Guatemala, 01015, Guatemala",Guatemala
3081,ChIJSwS48CxljEcRnc4LhiRp-g8,46.1995028,6.147708700000001,Institut européen de l'Université de Genève,"Rue Jean-Daniel-Colladon 2, 1204 Genève, Schweiz",Schweiz
249687,ChIJD04gR0g5UDIREm7UOT-qKQ0,6.993070299999999,121.9278969,Philippine Coconut Authority - Zamboanga Research Center,"San Ramon, Zamboanga City, Zamboanga del Sur, Philippinen",Philippinen
253616,ChIJ3yKsR1FkjEcRIpuYmmtbIq0,46.199444,6.1451157,Université de Genève,"1205 Geneva, Schweiz",Schweiz
249681,ChIJG9Z0Cwlp04gRzv4q4MKDz3I,22.818856,-81.0136399,Estación Experimental de Pastos y Forrajes Indio Hatuey,"Central España Republicana, CP 44280, Kuba",Kuba
249703,ChIJhwQTvUqD0ogRQPgq2I_TqXg,22.9984812,-82.14880939999999,Agrarian University of Havana,Kuba,NA
255710,ChIJ0ynowZKeBZER5ZfLRStoQNA,-12.0239773,-77.0565049,Universidad Peruana Cayetano Heredia,"Av. Honorio Delgado 430, San Martín de Porres 15102, Peru",Peru
245872,ChIJ6UnKV9Lm9WgRJ1OLJ3K7aDA,-5.2326616,145.7936061,Modilon General Hospital,"Modilon Rd, Madang, Papua-Neuguinea",NA
255672,ChIJ39CW17K5kUcRn6r5WS_KklA,47.5539357,7.595189099999999,Basel Area Business & Innovation,"Dufourstrasse 11, 4010 Basel, Schweiz",Schweiz
230503,ChIJ_ce3EJVzWGgRW-GdXqHN32A,-6.080174599999999,145.3827238,PNG Institute of Medical Research,"Homate Street, Goroka, Papua-Neuguinea",NA
247343,ChIJszWw5zpwVwERcnRSxXAhxR8,-23.5592595,-46.6538541,FGV EAESP - Center of Excellence in Retail (GVcev),"Av. 9 de julho, 2029 Edifício John F. Kennedy - Bela Vista, São Paulo - SP, 01313-902, Brasilien",Brasilien
240700,ChIJ2emhDSIKjkcReKPo2lQ3bW0,46.9983213,6.9408856,Haute école de gestion Arc (HEG Arc),"Espace de l'Europe 21, 2000 Neuchâtel, Schweiz",Schweiz
255125,ChIJJ5vlO-JkjEcRuRHZyflX0XU,46.2209088,6.1436432,Hochschulinstitut für internationale Studien und Entwicklung,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Schweiz
249671,ChIJ7e5lfySTll0R1pM-6Zi6o4c,47.9072109,106.8535115,"National Renewable Energy Center, Mongolia, NREC, Сэргээгдэх эрчим хүчний үндэсний төв","Ulaanbaatar, Mongolei",Mongolei
220082,ChIJP6Ls3f0wjEcRcrKTf6s0zLs,46.5190557,6.5667576,École Polytechnique Fédérale de Lausanne,"Route Cantonale, 1015 Lausanne, Schweiz",Schweiz
245029,ChIJne710ma3lzMR_d-j8c9NmpY,14.6559877,121.0733533,UP School of Economics,"168 Osmeña Avenue, Diliman, Quezon City, Metro Manila, Philippinen",Philippinen
239717,ChIJXXKMG0pYei4RgZur9rT0O5k,-7.774246000000001,110.372984,Center for Security and Peace Studies,"Universitas Gadjah Mada, JL. Sekip, No. K-9, Blimbing Sari, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesien",Indonesien
244468,ChIJ14Om7sG4VTcRlzsXuPwWQZc,23.7345094,90.39430349999999,Department of Economics,"2nd Floor, Social Science Building, Dhaka, Bangladesch",Bangladesch
240198,ChIJJ2XcUAx-8CERqFqf9H93F5U,-18.9181216,47.5206647,Institut National de la Statistique,"Antananarivo, Madagaskar",Madagaskar
249581,ChIJt35a54h98CERPMREKzyK8Lw,-18.914032,47.55181169999999,Université d’Antananarivo,"Présidence de l'Université d'Antananarivo: BP 566 Antananarivo, 101, Madagaskar",Madagaskar
99008,ChIJL9-YaGKH8CER-YO5ix32mr4,-18.9098905,47.555881,Ecole Supérieure des Sciences Agronomiques,"Antananarivo, Madagaskar",Madagaskar
241078,ChIJeZ5x_rU9lR4RuvhwvtOyY50,-26.1928836,28.0304733,Witwatersrand-Universität,"1 Jan Smuts Ave, Braamfontein, Johannesburg, 2000, Südafrika",Sudafrika
243806,ChIJJ5YaOGxZ4joRlXG7MMpAgKw,6.915341,79.85988239999999,Institute For Health Policy,"Colombo 00700, Sri Lanka",NA
232184,ChIJ_f0iT9ZgwUcR3hLa7n9k6Tk,50.87759500000001,4.706050299999999,LINC - Instituut Criminologie,"Herbert Hooverplein 10, 3000 Leuven, Belgien",Belgien
254198,ChIJd62qV20Y6zkR4NsPacjTGWo,27.6812901,85.2827531,"Department of Economics, Tribhuvan University, Nepal","Kirtipur 44600, Nepal",Nepal
218520,ChIJSSfrsHl-8CER37AJx5diMIM,-18.9330468,47.5245536,Centre National de Recherches sur l'Environnement,"Rasoanaivo Cherles, Antananarivo, Madagaskar",Madagaskar
256297,ChIJZaArBQoKkEcRFgaMQmuibZw,47.381712,8.544163,"Department of Management, Technology, and Economics, ETH Zurich","Weinbergstrasse 56/58, 8006 Zürich, Schweiz",Schweiz
229363,ChIJJ5vlO-JkjEcRuRHZyflX0XU,46.2209088,6.1436432,Hochschulinstitut für internationale Studien und Entwicklung,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Schweiz
231915,ChIJYyw38fGvmkcRC2UypuC_73E,47.2163458,8.6824301,"ZHAW Gärten im Grüental, School of Life Sciences and Facility Management","Grüentalstrasse, 8820 Wädenswil, Schweiz",Schweiz
259082,ChIJc_FIqhSVRhgRdNg4iUXuVRs,-4.7898681,38.2952562,Lushoto Silviculture Research Centre (LSRC),"Lushoto, Tansania",Tansania
243035,ChIJd7jXr0SaP44Rs1TXDqhi--s,4.6544631,-74.059654,WWF Colombia,"Cra. 10a ## 69 A - 44, Bogotá, Kolumbien",Kolumbien
249682,ChIJS7XqYcmc0ogRyMNQUBvYUKQ,22.9913232,-82.15342509999999,National Center for Animal and Plant Health,"Autopista Nacional 23km 1/2, Carretera, San José de las Lajas, Kuba",Kuba
48278,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
242668,ChIJuSFriDermkcRTTx7lfjdf14,47.186779,8.49644,ALLCOT AG,"Steinhauserstrasse 74, 6300 Zug, Schweiz",Schweiz
249633,ChIJpYNUm1fOBZERcqmSGdSm2xo,-11.9952316,-77.06708619999999,Universidad Católica Sedes Sapientiae,"Manuel Gonzales Prada 398, Los Olivos 15301, Peru",Peru
239715,ChIJDQTTkTyhiYURAkZ03RAIHsQ,14.5873005,-90.55336129999999,Universidad de San Carlos de Guatemala,"11 Avenida, Cdad. de Guatemala 01012, Guatemala",Guatemala
242873,ChIJMQKj8wC5kUcRjBRGaJHolw0,47.55592780000001,7.577431699999999,Schweizerisches Tropen- und Public Health-Institut,"Socinstrasse 57, 4051 Basel, Schweiz",Schweiz
244410,ChIJCQAAu0U2xhgR5zUiXVITy2M,-15.1166707,39.2081565,Universidade Lúrio,Mosambik,NA
214935,ChIJsW8cD7qe4jARvCNLEXZx97c,13.766465,100.533688,Hospital for Tropical Diseases,"420/6 Ratchawithi Rd, Thung Phaya Thai, Ratchathewi, Bangkok 10400, Thailand",Thailand
32840,ChIJ7wS2_6agmkcRxyVCdvewGko,47.3786553,8.547169799999999,Departement Erdwissenschaften,"Sonneggstrasse 5, 8092 Zürich, Schweiz",Schweiz
246229,ChIJV2J9KrZHkEcRH1IKjqoKSH4,47.516939,8.025083,FiBL - Forschungsinstitut für biologischen Landbau,"Ackerstrasse 113, 5070 Frick, Schweiz",Schweiz
7411,ChIJO9PnfKwxjEcRiY_qC9G2eok,46.5223323,6.584319600000001,HEC Lausanne,"Quartier de Chambronne, Internef 261, 1015 Lausanne, Schweiz",Schweiz
239634,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
139587,ChIJFfpEg90ejkcRjjSH_fhkqCg,47.1586997,7.2762495,"Berner Fachhochschule BFH, Architektur, Holz und Bau","Solothurnstrasse 102, 2500 Biel, Schweiz",Schweiz
249487,ChIJl4S10ADejkcRljrxqsQIidk,46.2736212,7.385136499999999,Ithaka Institut,"Rue de l'Ancienne Eglise 9, 1974 Arbaz, Schweiz",Schweiz
6684,ChIJGzIpeYMKkEcRtgNniKyn8bo,47.4132178,8.548773599999999,Institut für Sozialanthropologie und Empirische Kulturwissenschaft,"Andreasstrasse 15, 8050 Zürich, Schweiz",Schweiz
247315,ChIJa5mR9QjG5zsRPOAO8OK322k,19.0446964,72.91248399999999,Tata Institute of Social Sciences,"VN Purav Marg, Deonar, Chembur, Mumbai, Maharashtra 400088, Indien",Indien
249796,ChIJN0ocQYlRCTERDvvQD0FZTKo,11.5576735,104.9371455,Thai Boon Roong Twin Tower World Trade Center,"Unnamed Road, Phnom Penh, Kambodscha",Kambodscha
245878,ChIJRzKe1Aby3zgRxZL6P9lzacM,33.5192819,73.1775169,Institute of Space Technology,"Toll Plaza، 1 Islamabad Highway Near Rawat، Sector H DHA Phase II, Islamabad, Islamabad Capital Territory 44000, Pakistan",Pakistan
